id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_job_category_public,hr.job.category.public,model_hr_job_category,base.group_public,1,0,0,0
access_hr_job_category_user,hr.job.category.user,model_hr_job_category,base.group_user,1,0,0,0
access_hr_job_category_manager,hr.job.category.manager,model_hr_job_category,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_category_officer,hr.job.category.officer,model_hr_job_category,angkot_recruitement.group_hr_recruitment_officer,1,0,0,0
access_hr_job_category_applicant,hr.job.category.applicant,model_hr_job_category,angkot_recruitement.group_hr_recruitment_applicant,1,0,0,0
access_hr_job_enhanced_public,hr.job.enhanced.public,model_hr_job,base.group_public,1,0,0,0
access_hr_job_enhanced_user,hr.job.enhanced.user,model_hr_job,base.group_user,1,0,0,0
access_hr_job_enhanced_manager,hr.job.enhanced.manager,model_hr_job,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_enhanced_officer,hr.job.enhanced.officer,model_hr_job,angkot_recruitement.group_hr_recruitment_officer,1,1,1,0
access_hr_job_enhanced_applicant,hr.job.enhanced.applicant,model_hr_job,angkot_recruitement.group_hr_recruitment_applicant,1,0,0,0
access_hr_applicant_officer,hr.applicant.officer,hr_recruitment.model_hr_applicant,angkot_recruitement.group_hr_recruitment_officer,1,1,1,0
access_hr_applicant_applicant,hr.applicant.applicant,hr_recruitment.model_hr_applicant,angkot_recruitement.group_hr_recruitment_applicant,1,1,1,0
access_hr_subscription_public,hr.subscription.public,model_hr_subscription,base.group_public,1,0,0,0
access_hr_subscription_user,hr.subscription.user,model_hr_subscription,base.group_user,1,1,1,0
access_hr_subscription_manager,hr.subscription.manager,model_hr_subscription,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_subscription_officer,hr.subscription.officer,model_hr_subscription,angkot_recruitement.group_hr_recruitment_officer,1,1,1,0
access_hr_subscription_applicant,hr.subscription.applicant,model_hr_subscription,angkot_recruitement.group_hr_recruitment_applicant,1,1,1,0
access_khqr_payment_wizard_user,khqr.payment.wizard.user,model_khqr_payment_wizard,base.group_user,1,1,1,1
access_khqr_payment_wizard_manager,khqr.payment.wizard.manager,model_khqr_payment_wizard,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_khqr_payment_wizard_officer,khqr.payment.wizard.officer,model_khqr_payment_wizard,angkot_recruitement.group_hr_recruitment_officer,1,1,1,1
access_khqr_payment_wizard_applicant,khqr.payment.wizard.applicant,model_khqr_payment_wizard,angkot_recruitement.group_hr_recruitment_applicant,1,1,1,1
access_hr_candidate_education_public,hr.candidate.education.public,model_hr_candidate_education,base.group_public,1,0,0,0
access_hr_candidate_education_user,hr.candidate.education.user,model_hr_candidate_education,base.group_user,1,1,1,0
access_hr_candidate_education_manager,hr.candidate.education.manager,model_hr_candidate_education,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_candidate_education_officer,hr.candidate.education.officer,model_hr_candidate_education,angkot_recruitement.group_hr_recruitment_officer,1,1,1,1
access_hr_candidate_education_applicant,hr.candidate.education.applicant,model_hr_candidate_education,angkot_recruitement.group_hr_recruitment_applicant,1,1,1,1
access_hr_candidate_experience_public,hr.candidate.experience.public,model_hr_candidate_experience,base.group_public,1,0,0,0
access_hr_candidate_experience_user,hr.candidate.experience.user,model_hr_candidate_experience,base.group_user,1,1,1,0
access_hr_candidate_experience_manager,hr.candidate.experience.manager,model_hr_candidate_experience,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_candidate_experience_officer,hr.candidate.experience.officer,model_hr_candidate_experience,angkot_recruitement.group_hr_recruitment_officer,1,1,1,1
access_hr_candidate_experience_applicant,hr.candidate.experience.applicant,model_hr_candidate_experience,angkot_recruitement.group_hr_recruitment_applicant,1,1,1,1
access_hr_candidate_certification_public,hr.candidate.certification.public,model_hr_candidate_certification,base.group_public,1,0,0,0
access_hr_candidate_certification_user,hr.candidate.certification.user,model_hr_candidate_certification,base.group_user,1,1,1,0
access_hr_candidate_certification_manager,hr.candidate.certification.manager,model_hr_candidate_certification,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_candidate_certification_officer,hr.candidate.certification.officer,model_hr_candidate_certification,angkot_recruitement.group_hr_recruitment_officer,1,1,1,1
access_hr_candidate_certification_applicant,hr.candidate.certification.applicant,model_hr_candidate_certification,angkot_recruitement.group_hr_recruitment_applicant,1,1,1,1
access_hr_candidate_portfolio_public,hr.candidate.portfolio.public,model_hr_candidate_portfolio,base.group_public,1,0,0,0
access_hr_candidate_portfolio_user,hr.candidate.portfolio.user,model_hr_candidate_portfolio,base.group_user,1,1,1,0
access_hr_candidate_portfolio_manager,hr.candidate.portfolio.manager,model_hr_candidate_portfolio,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_candidate_portfolio_officer,hr.candidate.portfolio.officer,model_hr_candidate_portfolio,angkot_recruitement.group_hr_recruitment_officer,1,1,1,1
access_hr_candidate_portfolio_applicant,hr.candidate.portfolio.applicant,model_hr_candidate_portfolio,angkot_recruitement.group_hr_recruitment_applicant,1,1,1,1
access_hr_candidate_portfolio_tag_public,hr.candidate.portfolio.tag.public,model_hr_candidate_portfolio_tag,base.group_public,1,0,0,0
access_hr_candidate_portfolio_tag_user,hr.candidate.portfolio.tag.user,model_hr_candidate_portfolio_tag,base.group_user,1,1,1,0
access_hr_candidate_portfolio_tag_manager,hr.candidate.portfolio.tag.manager,model_hr_candidate_portfolio_tag,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_candidate_portfolio_tag_officer,hr.candidate.portfolio.tag.officer,model_hr_candidate_portfolio_tag,angkot_recruitement.group_hr_recruitment_officer,1,1,1,1
access_hr_candidate_portfolio_tag_applicant,hr.candidate.portfolio.tag.applicant,model_hr_candidate_portfolio_tag,angkot_recruitement.group_hr_recruitment_applicant,1,1,1,1
access_hr_candidate_public,hr.candidate.public,model_hr_candidate,base.group_public,1,0,0,0
access_hr_candidate_user,hr.candidate.user,model_hr_candidate,base.group_user,1,1,1,0
access_hr_candidate_manager,hr.candidate.manager,model_hr_candidate,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_candidate_officer,hr.candidate.officer,model_hr_candidate,angkot_recruitement.group_hr_recruitment_officer,1,1,1,1
access_hr_candidate_applicant,hr.candidate.applicant,model_hr_candidate,angkot_recruitement.group_hr_recruitment_applicant,1,1,1,0
